,어종,산지,규격,포장,수량,중량,낙찰고가,낙찰저가,평균가,일시
10,(선)깐굴,사천,소,box,26,3.0,"21,700","21,700","21,700",2021.01.21
11,(선)깐굴,사천,소,box,130,2.9,"21,800","21,000","21,400",2021.01.21
12,(선)깐굴,통영,중,box,275,1.8,"16,800","15,900","16,300",2021.01.21
13,(선)깐굴,남해,중,box,50,2.9,"32,600","32,600","32,600",2021.01.21
14,(선)깐굴,통영,중,box,270,1.9,"23,000","16,200","18,600",2021.01.21
15,(선)깐굴,사천,소,box,57,2.0,"23,500","18,600","22,200",2021.01.21
16,(선)깐굴,통영,중,box,50,1.7,"16,300","15,600","16,200",2021.01.21
17,(가공)봉굴,통영,중,box,5,10.0,"28,100","28,000","28,000",2021.01.21
0,(선)깐굴,사천,소,box,61,2.0,"25,000","17,500","21,700",2021.01.22
1,(선)깐굴,삼천포,중,box,170,3.0,"22,300","21,200","22,100",2021.01.22
2,(선)깐굴,삼천포,중,box,100,2.8,"22,100","22,000","22,000",2021.01.22
3,(선)깐굴,남해,중,box,290,2.7,"33,800","19,100","23,700",2021.01.22
4,(선)깐굴,남해,중,box,94,3.0,"22,700","19,200","20,800",2021.01.22
5,(선)깐굴,삼천포,중,box,52,1.9,"24,300","16,100","19,900",2021.01.22
6,(선)깐굴,삼천포,중,box,161,2.0,"27,100","22,500","25,900",2021.01.22
7,(선)깐굴,통영,중,box,46,1.7,"16,200","16,200","16,200",2021.01.22
8,(선)깐굴,사천,소,box,132,2.8,"23,800","21,200","22,900",2021.01.22
9,(선)깐굴,사천,소,box,70,3.0,"23,500","22,300","23,200",2021.01.22
10,(선)깐굴,통영,소,box,20,1.8,"16,700","16,700","16,700",2021.01.22
11,(선)깐굴,통영,중,box,580,1.8,"21,100","15,900","17,500",2021.01.22
12,(선)깐굴,남해,중,box,50,2.9,"21,600","21,600","21,600",2021.01.22
13,(선)깐굴,통영,중,box,310,1.9,"18,500","15,600","16,900",2021.01.22
14,(활)바위굴,여수,중,그물망,10,10.0,"13,000","9,000","10,300",2021.01.22
15,(가공)봉굴,통영,중,box,4,10.0,"29,500","29,000","29,400",2021.01.22
0,(선)깐굴,통영,중,box,180,2.0,"21,000","15,700","18,400",2021.01.23
1,(선)깐굴,사천,소,box,49,2.0,"23,500","14,500","20,700",2021.01.23
2,(선)깐굴,통영,중,box,9,2.9,"23,600","23,000","23,300",2021.01.23
3,(선)깐굴,통영,중,box,528,1.9,"16,800","15,000","15,600",2021.01.23
4,(선)깐굴,남해,중,box,32,2.9,"18,500","18,500","18,500",2021.01.23
5,(선)깐굴,통영,중,box,350,1.8,"18,000","15,300","16,800",2021.01.23
6,(선)깐굴,사천,소,box,221,2.9,"21,500","17,000","20,700",2021.01.23
7,(선)깐굴,태안,소,box,15,1.5,"10,200","10,200","10,200",2021.01.23
8,(선)깐굴,사천,소,box,240,3.0,"19,500","16,200","17,800",2021.01.23
9,(선)깐굴,삼천포,중,box,283,3.0,"20,300","18,700","19,000",2021.01.23
10,(선)깐굴,남해,중,box,230,2.8,"30,500","19,000","25,400",2021.01.23
11,(선)깐굴,삼천포,중,box,284,2.0,"26,000","15,000","23,200",2021.01.23
12,(선)깐굴,남해,중,box,170,2.7,"18,000","17,000","17,200",2021.01.23
13,(선)깐굴,태안,소,box,10,1.7,"10,000","10,000","10,000",2021.01.23
14,(선)깐굴,삼천포,중,box,38,1.9,"24,000","22,000","22,700",2021.01.23
15,(선)깐굴,남해,중,box,38,3.0,"19,000","19,000","19,000",2021.01.23
16,(활)바위굴,삼천포,중,그물망,24,10.0,"9,000","9,000","9,000",2021.01.23
17,(활)바위굴,통영,중,그물망,10,10.0,"10,000","10,000","10,000",2021.01.23
18,(활)바위굴,여수,중,그물망,10,10.0,"9,000","8,500","8,800",2021.01.23
19,(가공)봉굴,통영,중,box,5,10.0,"30,000","30,000","30,000",2021.01.23
0,(선)깐굴,삼천포,소,box,23,2.8,"19,600","19,500","19,500",2021.01.25
1,(선)깐굴,남해,소,box,96,2.8,"19,000","18,500","18,700",2021.01.25
2,(선)깐굴,삼천포,소,box,116,1.8,"23,000","21,500","22,100",2021.01.25
3,(선)깐굴,삼천포,소,box,2,3.0,"19,600","19,600","19,600",2021.01.25
4,(선)깐굴,남해,소,box,5,2.6,"26,100","26,100","26,100",2021.01.25
5,(선)깐굴,통영,소,box,12,1.7,"16,000","15,100","15,800",2021.01.25
6,(선)깐굴,통영,소,box,456,1.9,"23,100","16,200","17,900",2021.01.25
7,(선)깐굴,남해,소,box,206,3.0,"30,500","18,200","26,300",2021.01.25
8,(선)깐굴,삼천포,소,box,224,2.0,"28,300","15,100","25,200",2021.01.25
9,(선)깐굴,사천,소,box,150,3.0,"20,000","19,400","19,600",2021.01.25
10,(선)깐굴,통영,소,box,525,1.8,"20,000","15,300","16,500",2021.01.25
11,(선)깐굴,사천,소,box,177,2.9,"19,600","19,100","19,300",2021.01.25
12,(선)깐굴,남해,소,box,52,2.9,"18,500","18,300","18,400",2021.01.25
13,(선)깐굴,삼천포,소,box,330,2.9,"20,000","18,600","19,000",2021.01.25
14,(선)깐굴,사천,소,box,45,2.0,"23,800","13,800","20,400",2021.01.25
15,(활)바위굴,마산,중,그물망,22,10.0,"11,000","10,200","10,700",2021.01.25
16,(활)바위굴,완도,중,그물망,106,10.0,"3,500","3,100","3,200",2021.01.25
17,(가공)봉굴,통영,대,box,4,10.0,"26,100","26,000","26,000",2021.01.25
0,(선)깐굴,사천,소,box,40,2.0,"27,000","15,100","23,100",2021.01.26
1,(선)깐굴,통영,중,box,557,1.9,"21,500","15,000","16,600",2021.01.26
2,(선)깐굴,남해,중,box,81,2.9,"20,200","19,200","19,800",2021.01.26
3,(선)깐굴,통영,중,box,459,1.8,"17,700","13,500","15,600",2021.01.26
4,(선)깐굴,사천,소,box,166,3.0,"21,300","18,500","20,400",2021.01.26
5,(선)깐굴,삼천포,중,box,135,2.0,"30,100","15,000","27,500",2021.01.26
6,(선)깐굴,삼천포,중,box,20,1.9,"29,000","28,000","28,100",2021.01.26
7,(선)깐굴,태안,소,box,5,1.8,"11,000","11,000","11,000",2021.01.26
8,(선)깐굴,남해,중,box,119,2.8,"32,600","19,500","28,300",2021.01.26
9,(선)깐굴,통영,중,box,35,2.8,"22,500","22,500","22,500",2021.01.26
10,(선)깐굴,삼천포,중,box,66,3.0,"19,300","17,100","19,100",2021.01.26
11,(선)깐굴,삼천포,중,box,185,2.9,"19,200","19,100","19,100",2021.01.26
12,(활)바위굴,마산,중,box,11,10.0,"10,500","10,000","10,100",2021.01.26
13,(가공)봉굴,통영,중,box,5,10.0,"22,100","22,100","22,100",2021.01.26
0,(선)깐굴,통영,중,box,80,2.0,"13,600","13,300","13,400",2021.01.27
1,(선)깐굴,삼천포,중,box,10,3.0,"18,000","18,000","18,000",2021.01.27
2,(선)깐굴,여수,중,box,10,1.8,"8,100","8,100","8,100",2021.01.27
3,(선)깐굴,통영,중,box,80,2.8,"20,300","19,000","19,600",2021.01.27
4,(선)깐굴,남해,중,box,105,2.8,"33,500","17,800","27,700",2021.01.27
5,(선)깐굴,남해,중,box,62,2.7,"18,000","16,800","17,000",2021.01.27
6,(선)깐굴,남해,중,box,30,3.0,"18,200","18,200","18,200",2021.01.27
7,(선)깐굴,삼천포,중,box,89,1.9,"22,000","20,000","20,300",2021.01.27
8,(선)깐굴,삼천포,중,box,117,2.0,"28,100","14,000","26,600",2021.01.27
9,(선)깐굴,사천,소,box,127,3.0,"20,800","15,000","20,500",2021.01.27
10,(선)깐굴,통영,중,box,30,2.7,"21,000","21,000","21,000",2021.01.27
11,(선)깐굴,사천,소,box,75,2.9,"20,600","17,500","18,600",2021.01.27
12,(선)깐굴,통영,중,box,528,1.8,"20,000","13,000","14,900",2021.01.27
13,(선)깐굴,남해,중,box,43,2.9,"17,700","17,300","17,400",2021.01.27
14,(선)깐굴,통영,중,box,405,1.9,"16,000","13,200","15,100",2021.01.27
15,(선)깐굴,사천,소,box,64,2.0,"24,500","14,200","22,900",2021.01.27
16,(선)깐굴,삼천포,중,box,230,2.9,"19,300","17,800","18,600",2021.01.27
0,(선)깐굴,사천,소,box,78,2.0,"24,800","16,000","22,200",2021.01.28
1,(선)깐굴,통영,중,box,380,1.9,"22,700","14,200","17,000",2021.01.28
2,(선)깐굴,통영,중,box,451,1.8,"17,100","13,100","15,300",2021.01.28
3,(선)깐굴,사천,소,box,68,2.9,"20,000","20,000","20,000",2021.01.28
4,(선)깐굴,사천,소,box,84,3.0,"22,200","21,000","21,700",2021.01.28
5,(선)깐굴,삼천포,중,box,163,2.0,"28,500","15,200","25,000",2021.01.28
6,(선)깐굴,남해,중,box,48,2.7,"22,000","18,300","19,800",2021.01.28
7,(선)깐굴,삼천포,중,box,56,1.8,"22,600","22,000","22,100",2021.01.28
8,(선)깐굴,남해,중,box,81,2.8,"34,300","34,000","34,100",2021.01.28
9,(선)깐굴,통영,중,box,34,2.8,"22,300","20,800","21,000",2021.01.28
10,(선)깐굴,삼천포,중,box,16,3.0,"20,000","19,600","19,900",2021.01.28
11,(선)깐굴,삼천포,중,box,300,2.9,"21,100","20,000","20,800",2021.01.28
12,(활)바위굴,마산,중,box,11,10.0,"15,500","13,500","14,400",2021.01.28
13,(가공)봉굴,통영,중,box,4,10.0,"27,700","25,000","26,200",2021.01.28
0,(선)깐굴,통영,중,box,110,2.0,"16,200","15,600","15,800",2021.01.29
1,(선)깐굴,사천,소,box,55,2.0,"26,000","26,000","26,000",2021.01.29
2,(선)깐굴,통영,중,box,230,1.9,"17,200","15,100","16,500",2021.01.29
3,(선)깐굴,남해,중,box,34,2.9,"20,800","20,800","20,800",2021.01.29
4,(선)깐굴,통영,중,box,543,1.8,"22,000","15,300","17,400",2021.01.29
5,(선)깐굴,사천,소,box,220,2.9,"24,000","20,700","22,600",2021.01.29
6,(선)깐굴,통영,소,box,40,1.8,"16,600","16,300","16,500",2021.01.29
7,(선)깐굴,사천,소,box,31,3.0,"21,100","17,200","20,600",2021.01.29
8,(선)깐굴,사천,소,box,15,1.9,"16,300","16,300","16,300",2021.01.29
9,(선)깐굴,삼천포,중,box,340,2.9,"21,600","21,000","21,200",2021.01.29
10,(선)깐굴,삼천포,중,box,67,3.0,"20,300","20,200","20,200",2021.01.29
11,(선)깐굴,삼천포,중,box,88,2.0,"28,100","27,100","27,600",2021.01.29
12,(선)깐굴,삼천포,중,box,171,1.9,"23,000","21,000","21,500",2021.01.29
13,(선)깐굴,남해,중,box,30,3.0,"22,000","22,000","22,000",2021.01.29
14,(선)깐굴,남해,중,box,92,2.7,"35,000","22,000","29,900",2021.01.29
15,(선)깐굴,통영,중,box,20,2.8,"22,000","21,500","21,600",2021.01.29
16,(활)바위굴,마산,중,box,11,10.0,"16,000","16,000","16,000",2021.01.29
17,(활)바위굴,여수,중,그물망,10,10.0,"15,000","15,000","15,000",2021.01.29
18,(가공)봉굴,통영,중,box,5,10.0,"27,500","22,000","25,000",2021.01.29
0,(선)깐굴,통영,중,box,78,2.0,"13,500","13,500","13,500",2021.01.30
1,(선)깐굴,통영,소,box,7,2.0,"18,200","18,200","18,200",2021.01.30
2,(선)깐굴,삼천포,중,box,270,2.9,"22,200","20,000","20,800",2021.01.30
3,(선)깐굴,통영,중,box,20,2.8,"21,000","19,500","19,900",2021.01.30
4,(선)깐굴,남해,중,box,68,2.8,"35,000","35,000","35,000",2021.01.30
5,(선)깐굴,삼천포,중,box,97,1.8,"22,800","14,000","19,500",2021.01.30
6,(선)깐굴,남해,중,box,40,2.7,"21,500","21,500","21,500",2021.01.30
7,(선)깐굴,삼천포,중,box,94,1.9,"26,000","23,500","24,800",2021.01.30
8,(선)깐굴,삼천포,중,box,83,2.0,"28,000","14,500","25,600",2021.01.30
9,(선)깐굴,사천,소,box,36,1.9,"25,500","25,500","25,500",2021.01.30
10,(선)깐굴,사천,소,box,63,3.0,"21,100","21,100","21,100",2021.01.30
11,(선)깐굴,사천,소,box,163,2.9,"21,500","15,500","19,800",2021.01.30
12,(선)깐굴,통영,중,box,437,1.8,"18,500","13,600","15,800",2021.01.30
13,(선)깐굴,통영,중,box,505,1.9,"17,000","12,800","15,300",2021.01.30
14,(선)깐굴,사천,소,box,15,2.0,"14,600","14,600","14,600",2021.01.30
15,(선)깐굴,남해,소,box,32,3.0,"22,300","22,300","22,300",2021.01.30
16,(활)바위굴,여수,중,그물망,15,10.0,"13,000","13,000","13,000",2021.01.30
17,(가공)봉굴,통영,중,box,8,10.0,"27,100","27,000","27,000",2021.01.30
0,(선)깐굴,삼천포,소,box,77,1.9,"25,100","23,100","24,200",2021.02.01
1,(선)깐굴,남해,소,box,65,3.0,"28,000","17,100","18,400",2021.02.01
2,(선)깐굴,통영,소,box,99,2.0,"16,000","14,500","15,300",2021.02.01
3,(선)깐굴,삼천포,소,box,86,3.0,"21,100","19,300","20,600",2021.02.01
4,(선)깐굴,삼천포,소,box,60,1.7,"26,000","23,200","24,500",2021.02.01
5,(선)깐굴,통영,소,box,65,1.7,"14,200","12,700","13,300",2021.02.01
6,(선)깐굴,통영,소,box,158,1.9,"16,300","13,700","15,500",2021.02.01
7,(선)깐굴,삼천포,소,box,134,2.0,"30,000","29,000","29,400",2021.02.01
8,(선)깐굴,남해,소,box,40,2.7,"21,500","21,500","21,500",2021.02.01
9,(선)깐굴,사천,소,box,136,2.8,"21,500","20,800","21,100",2021.02.01
10,(선)깐굴,사천,소,box,35,1.9,"26,000","26,000","26,000",2021.02.01
11,(선)깐굴,사천,소,box,130,3.0,"21,300","21,200","21,300",2021.02.01
12,(선)깐굴,통영,소,box,30,2.7,"19,300","19,300","19,300",2021.02.01
13,(선)깐굴,통영,소,box,528,1.8,"23,100","12,000","16,500",2021.02.01
14,(선)깐굴,사천,소,box,50,2.9,"20,300","20,300","20,300",2021.02.01
15,(선)깐굴,남해,소,box,56,2.9,"36,000","34,000","35,200",2021.02.01
16,(선)깐굴,삼천포,소,box,60,2.9,"21,200","21,200","21,200",2021.02.01
17,(선)깐굴,사천,소,box,20,2.0,"14,600","14,600","14,600",2021.02.01
18,(선)깐굴,삼천포,소,box,78,3.2,"13,200","13,200","13,200",2021.02.01
19,(활)바위굴,남해,중,그물망,8,10.0,"14,000","14,000","14,000",2021.02.01
20,(활)바위굴,마산,대,그물망,4,10.0,"10,200","10,200","10,200",2021.02.01
21,(활)바위굴,여수,중,그물망,15,10.0,"6,700","6,700","6,700",2021.02.01
22,(가공)봉굴,통영,대,box,5,10.0,"26,500","26,500","26,500",2021.02.01
0,(선)깐굴,통영,중,box,112,2.0,"16,000","14,800","15,300",2021.02.02
1,(선)깐굴,삼천포,중,box,137,3.0,"22,500","21,700","22,100",2021.02.02
2,(선)깐굴,통영,중,box,30,2.8,"22,000","21,000","21,600",2021.02.02
3,(선)깐굴,남해,중,box,37,2.8,"22,500","22,500","22,500",2021.02.02
4,(선)깐굴,남해,중,box,70,3.0,"22,300","17,100","21,500",2021.02.02
5,(선)깐굴,삼천포,중,box,142,1.9,"22,300","18,000","19,900",2021.02.02
6,(선)깐굴,통영,중,S/P,310,1.8,"20,000","13,500","16,300",2021.02.02
7,(선)깐굴,삼천포,중,box,116,2.0,"27,200","26,600","26,800",2021.02.02
8,(선)깐굴,통영,중,S/P,50,2.0,"12,600","12,600","12,600",2021.02.02
9,(선)깐굴,사천,소,box,50,3.0,"23,100","23,100","23,100",2021.02.02
10,(선)깐굴,사천,소,box,47,3.5,"23,000","23,000","23,000",2021.02.02
11,(선)깐굴,사천,소,box,43,2.9,"22,500","22,000","22,300",2021.02.02
12,(선)깐굴,통영,중,box,216,1.8,"16,000","13,000","14,900",2021.02.02
13,(선)깐굴,남해,중,box,60,2.9,"35,000","34,500","34,800",2021.02.02
14,(선)깐굴,통영,중,box,190,1.9,"16,000","14,300","14,900",2021.02.02
15,(선)깐굴,통영,중,S/P,75,1.9,"15,300","15,000","15,100",2021.02.02
16,(선)깐굴,삼천포,중,box,120,2.9,"23,100","22,200","22,300",2021.02.02
17,(가공)봉굴,통영,중,S/P,5,10.0,"27,500","27,000","27,100",2021.02.02
0,(선)깐굴,통영,중,box,100,2.0,"16,800","16,500","16,600",2021.02.03
1,(선)깐굴,통영,중,box,204,1.9,"18,600","16,000","17,700",2021.02.03
2,(선)깐굴,통영,중,box,301,1.8,"16,200","14,900","15,700",2021.02.03
3,(선)깐굴,사천,소,box,150,3.0,"27,000","25,000","25,300",2021.02.03
4,(선)깐굴,사천,소,box,11,1.9,"26,500","26,500","26,500",2021.02.03
5,(선)깐굴,삼천포,중,box,160,2.0,"28,000","24,000","26,400",2021.02.03
6,(선)깐굴,삼천포,중,box,114,1.9,"22,800","22,500","22,500",2021.02.03
7,(선)깐굴,남해,중,box,60,3.0,"38,000","23,300","28,900",2021.02.03
8,(선)깐굴,통영,중,box,30,2.8,"23,000","22,500","22,800",2021.02.03
9,(선)깐굴,삼천포,중,box,3,3.0,"23,200","23,200","23,200",2021.02.03
10,(선)깐굴,삼천포,중,box,260,2.9,"24,000","23,500","23,700",2021.02.03
11,(가공)봉굴,통영,중,box,3,10.0,"26,000","26,000","26,000",2021.02.03
0,(선)깐굴,삼천포,소,box,130,2.9,"24,200","24,200","24,200",2021.02.04
1,(선)깐굴,남해,소,box,42,2.9,"24,200","24,200","24,200",2021.02.04
2,(선)깐굴,사천,소,box,343,2.9,"25,600","23,600","25,100",2021.02.04
3,(선)깐굴,통영,소,box,658,1.8,"18,600","15,600","16,700",2021.02.04
4,(선)깐굴,사천,소,box,13,1.9,"28,600","28,600","28,600",2021.02.04
5,(선)깐굴,통영,소,box,30,2.6,"24,000","24,000","24,000",2021.02.04
6,(선)깐굴,남해,소,box,70,2.7,"37,000","24,600","32,200",2021.02.04
7,(선)깐굴,삼천포,소,box,129,2.0,"30,000","28,300","29,000",2021.02.04
8,(선)깐굴,통영,소,box,331,1.9,"21,500","17,000","18,000",2021.02.04
9,(선)깐굴,삼천포,소,box,100,2.7,"23,500","23,100","23,200",2021.02.04
10,(선)깐굴,삼천포,소,box,2,3.0,"23,200","23,200","23,200",2021.02.04
11,(선)깐굴,삼천포,소,box,145,1.8,"27,200","25,000","25,900",2021.02.04
12,(선)깐굴,남해,소,box,20,2.8,"25,600","25,000","25,300",2021.02.04
13,(가공)봉굴,통영,대,box,8,10.0,"28,500","25,500","26,400",2021.02.04
0,(선)깐굴,통영,중,box,343,1.9,"17,000","15,700","16,100",2021.02.05
1,(선)깐굴,삼천포,중,box,204,2.9,"23,500","23,300","23,400",2021.02.05
2,(선)깐굴,삼천포,중,box,6,3.0,"21,600","21,600","21,600",2021.02.05
3,(선)깐굴,통영,중,box,20,2.8,"23,500","23,500","23,500",2021.02.05
4,(선)깐굴,남해,중,box,130,2.8,"24,000","22,000","22,800",2021.02.05
5,(선)깐굴,삼천포,중,box,200,2.8,"23,500","22,800","23,000",2021.02.05
6,(선)깐굴,남해,중,box,5,2.7,"27,200","27,200","27,200",2021.02.05
7,(선)깐굴,남해,중,box,70,3.0,"23,000","22,800","22,800",2021.02.05
8,(선)깐굴,통영,소,box,20,1.7,"15,500","15,100","15,200",2021.02.05
9,(선)깐굴,삼천포,중,box,71,1.9,"27,600","27,600","27,600",2021.02.05
10,(선)깐굴,삼천포,중,box,164,2.0,"31,000","26,500","28,900",2021.02.05
11,(선)깐굴,사천,소,box,116,2.8,"23,000","21,900","22,400",2021.02.05
12,(선)깐굴,사천,소,box,16,1.9,"32,500","32,500","32,500",2021.02.05
13,(선)깐굴,사천,소,box,280,3.0,"24,300","24,000","24,300",2021.02.05
14,(선)깐굴,통영,중,box,50,2.7,"22,500","22,500","22,500",2021.02.05
15,(선)깐굴,사천,소,box,84,2.9,"24,100","24,100","24,100",2021.02.05
16,(선)깐굴,통영,중,box,740,1.8,"21,600","15,800","17,300",2021.02.05
17,(선)깐굴,통영,중,box,43,1.7,"16,000","16,000","16,000",2021.02.05
18,(활)바위굴,여수,중,그물망,10,10.0,"13,500","13,000","13,100",2021.02.05
19,(가공)봉굴,통영,중,box,5,10.0,"27,500","23,000","24,500",2021.02.05
0,(선)깐굴,통영,중,box,277,1.9,"19,000","18,100","18,500",2021.02.06
1,(선)깐굴,삼천포,중,box,12,3.0,"23,000","23,000","23,000",2021.02.06
2,(선)깐굴,삼천포,중,box,46,1.8,"33,000","32,500","32,900",2021.02.06
3,(선)깐굴,삼천포,중,box,220,2.8,"24,300","24,000","24,200",2021.02.06
4,(선)깐굴,남해,중,box,84,2.7,"24,100","23,500","23,600",2021.02.06
5,(선)깐굴,남해,중,box,118,3.0,"22,100","22,000","22,000",2021.02.06
6,(선)깐굴,삼천포,중,box,107,1.9,"37,200","35,000","35,500",2021.02.06
7,(선)깐굴,통영,소,box,60,1.9,"17,000","17,000","17,000",2021.02.06
8,(선)깐굴,삼천포,중,box,250,2.7,"24,100","23,800","23,900",2021.02.06
9,(선)깐굴,삼천포,중,box,80,2.0,"36,500","36,500","36,500",2021.02.06
10,(선)깐굴,사천,소,box,21,1.9,"40,000","40,000","40,000",2021.02.06
11,(선)깐굴,사천,소,box,399,3.0,"23,000","19,600","21,100",2021.02.06
12,(선)깐굴,통영,중,box,30,2.7,"25,300","25,300","25,300",2021.02.06
13,(선)깐굴,사천,소,box,93,2.9,"23,000","22,100","22,400",2021.02.06
14,(선)깐굴,통영,중,box,406,1.8,"22,500","17,200","19,000",2021.02.06
15,(선)깐굴,통영,중,box,50,1.7,"17,700","17,500","17,500",2021.02.06
16,(활)바위굴,마산,중,그물망,60,10.0,"9,000","8,600","8,800",2021.02.06
17,(활)바위굴,여수,중,그물망,10,10.0,"7,000","7,000","7,000",2021.02.06
18,(가공)봉굴,통영,중,box,5,10.0,"25,200","18,800","20,100",2021.02.06
0,(선)깐굴,통영,소,box,30,2.9,"24,600","24,600","24,600",2021.02.08
1,(선)깐굴,통영,소,box,57,2.8,"24,500","23,500","23,800",2021.02.08
2,(선)깐굴,남해,소,box,60,2.8,"21,200","21,200","21,200",2021.02.08
3,(선)깐굴,삼천포,소,box,250,3.0,"22,600","22,100","22,400",2021.02.08
4,(선)깐굴,남해,소,box,46,2.6,"35,000","35,000","35,000",2021.02.08
5,(선)깐굴,여수,소,box,20,2.0,"15,900","15,900","15,900",2021.02.08
6,(선)깐굴,통영,소,box,171,1.7,"17,400","16,100","16,800",2021.02.08
7,(선)깐굴,삼천포,소,box,249,2.7,"22,600","22,500","22,500",2021.02.08
8,(선)깐굴,통영,소,box,652,1.9,"18,200","16,500","17,300",2021.02.08
9,(선)깐굴,삼천포,소,box,135,2.0,"46,500","46,500","46,500",2021.02.08
10,(선)깐굴,남해,소,box,23,2.7,"26,500","26,000","26,200",2021.02.08
11,(선)깐굴,사천,소,box,468,3.0,"24,000","21,200","22,300",2021.02.08
12,(선)깐굴,여수,소,box,15,1.9,"15,200","15,200","15,200",2021.02.08
13,(선)깐굴,통영,소,box,724,1.8,"23,500","16,200","18,200",2021.02.08
14,(선)깐굴,사천,소,box,27,2.0,"40,100","40,100","40,100",2021.02.08
15,(선)깐굴,삼천포,소,box,153,1.9,"45,100","40,500","42,500",2021.02.08
16,(선)깐굴,남해,소,box,51,3.0,"23,500","23,500","23,500",2021.02.08
17,(활)바위굴,여수,중,그물망,3,10.0,"17,000","17,000","17,000",2021.02.08
18,(가공)봉굴,통영,대,box,5,10.0,"25,000","24,000","24,200",2021.02.08
0,(선)깐굴,통영,중,box,418,2.0,"18,000","16,800","17,500",2021.02.09
1,(선)깐굴,삼천포,중,box,458,3.0,"22,500","21,300","22,000",2021.02.09
2,(선)깐굴,삼천포,중,box,47,1.8,"41,000","39,000","40,000",2021.02.09
3,(선)깐굴,남해,중,box,15,2.7,"24,000","24,000","24,000",2021.02.09
4,(선)깐굴,여수,소,box,21,2.0,"12,100","12,100","12,100",2021.02.09
5,(선)깐굴,남해,중,box,102,3.0,"23,000","21,000","21,900",2021.02.09
6,(선)깐굴,삼천포,중,box,95,1.9,"40,000","39,000","39,100",2021.02.09
7,(선)깐굴,통영,중,S/P,45,1.8,"21,100","16,500","18,500",2021.02.09
8,(선)깐굴,통영,소,box,70,1.9,"16,000","15,800","15,800",2021.02.09
9,(선)깐굴,삼천포,중,box,154,2.0,"43,500","28,600","41,500",2021.02.09
10,(선)깐굴,남해,소,box,27,3.0,"21,500","21,500","21,500",2021.02.09
11,(선)깐굴,통영,중,S/P,35,1.7,"15,800","15,500","15,600",2021.02.09
12,(선)깐굴,사천,소,box,304,3.0,"22,500","21,200","21,400",2021.02.09
13,(선)깐굴,여수,소,box,9,1.9,"10,000","10,000","10,000",2021.02.09
14,(선)깐굴,통영,소,box,26,1.8,"17,200","17,200","17,200",2021.02.09
15,(선)깐굴,통영,중,box,706,1.8,"24,500","15,600","17,400",2021.02.09
16,(선)깐굴,통영,중,box,112,1.9,"15,900","15,900","15,900",2021.02.09
17,(선)깐굴,통영,중,box,15,2.9,"23,000","23,000","23,000",2021.02.09
18,(선)깐굴,사천,소,box,23,2.0,"42,200","42,200","42,200",2021.02.09
19,(선)깐굴,통영,중,S/P,100,1.9,"17,000","16,500","16,700",2021.02.09
20,(활)바위굴,여수,중,그물망,10,10.0,"15,000","15,000","15,000",2021.02.09
21,(가공)봉굴,통영,중,S/P,5,10.0,"27,500","26,000","26,600",2021.02.09
0,(선)깐굴,통영,중,box,104,2.0,"25,000","15,800","16,100",2021.02.10
1,(선)깐굴,통영,중,box,55,1.7,"17,500","15,000","16,800",2021.02.10
2,(선)깐굴,통영,소,box,30,2.8,"18,500","18,500","18,500",2021.02.10
3,(선)깐굴,삼천포,중,box,470,2.9,"17,500","17,000","17,200",2021.02.10
4,(선)깐굴,삼천포,중,box,6,3.0,"18,800","18,800","18,800",2021.02.10
5,(선)깐굴,남해,중,box,100,2.8,"18,000","18,000","18,000",2021.02.10
6,(선)깐굴,삼천포,중,box,86,1.8,"34,000","32,000","33,000",2021.02.10
7,(선)깐굴,남해,중,box,13,2.7,"25,000","25,000","25,000",2021.02.10
8,(선)깐굴,삼천포,중,box,108,1.9,"34,000","33,000","33,100",2021.02.10
9,(선)깐굴,삼천포,중,box,110,2.0,"38,200","37,500","37,900",2021.02.10
10,(선)깐굴,통영,3봉,box,13,2.4,"14,000","14,000","14,000",2021.02.10
11,(선)깐굴,통영,중,box,18,3.0,"21,000","21,000","21,000",2021.02.10
12,(선)깐굴,마산,중,box,4,1.7,"11,000","11,000","11,000",2021.02.10
13,(선)깐굴,통영,중,S/P,36,2.0,"17,600","17,600","17,600",2021.02.10
14,(선)깐굴,통영,중,S/P,50,1.7,"16,300","14,200","15,000",2021.02.10
15,(선)깐굴,사천,소,box,44,1.9,"35,100","34,500","34,800",2021.02.10
16,(선)깐굴,사천,소,box,237,3.0,"16,800","16,600","16,600",2021.02.10
17,(선)깐굴,통영,소,box,85,2.7,"20,000","20,000","20,000",2021.02.10
18,(선)깐굴,통영,소,box,30,1.8,"13,200","13,200","13,200",2021.02.10
19,(선)깐굴,사천,소,box,248,2.9,"19,500","16,500","18,200",2021.02.10
20,(선)깐굴,통영,중,box,764,1.8,"20,600","14,500","16,800",2021.02.10
21,(선)깐굴,통영,중,box,527,1.9,"17,600","15,500","17,000",2021.02.10
22,(선)깐굴,사천,소,box,28,2.0,"22,000","22,000","22,000",2021.02.10
23,(활)바위굴,여수,중,그물망,10,10.0,"16,000","16,000","16,000",2021.02.10
24,(가공)봉굴,통영,중,box,4,10.0,"27,500","27,500","27,500",2021.02.10
0,(선)깐굴,통영,중,box,3,2.0,"18,000","18,000","18,000",2021.02.11
1,(선)깐굴,사천,소,box,100,2.0,"19,200","19,000","19,100",2021.02.11
2,(선)깐굴,통영,중,box,16,1.9,"14,200","14,200","14,200",2021.02.11
