관측소명	관측일시	수층	수온 (℃)	염분(psu)	DO(mg/L)	표준편차(수온)	표준편차(염분)	표준편차(DO)	
남해 강진(eng5c)	2020-01-19	표층	7.0			0.3			
남해 강진(eng5c)	2020-01-18	표층	7.6			0.4			
남해 강진(eng5c)	2020-01-17	표층	7.7			0.4			
남해 강진(eng5c)	2020-01-16	표층	7.6			0.5			
남해 강진(eng5c)	2020-01-15	표층	7.5			0.6			
남해 강진(eng5c)	2020-01-14	표층	7.5			0.7			
남해 강진(eng5c)	2020-01-13	표층	7.7			0.7			
남해 강진(eng5c)	2020-01-12	표층	8.3			0.3			
남해 강진(eng5c)	2020-01-11	표층	8.2			0.4			
남해 강진(eng5c)	2020-01-10	표층	7.9			0.5			
남해 강진(eng5c)	2020-01-09	표층	7.6			0.3			
남해 강진(eng5c)	2020-01-08	표층	7.5			0.4			
남해 강진(eng5c)	2020-01-07	표층	7.7			0.7			
남해 강진(eng5c)	2020-01-06	표층	7.2			0.5			
남해 강진(eng5c)	2020-01-05	표층	6.7			0.2			
남해 강진(eng5c)	2020-01-04	표층	6.9			0.2			
남해 강진(eng5c)	2020-01-03	표층	7.3			0.3			
남해 강진(eng5c)	2020-01-02	표층	7.6			0.5			
남해 강진(eng5c)	2020-01-01	표층	7.5			0.6			
남해 강진(eng5c)	2019-12-31	표층	8.1			0.7			
남해 강진(eng5c)	2019-12-30	표층	9.1			0.3			
남해 강진(eng5c)	2019-12-29	표층	8.9			0.6			
남해 강진(eng5c)	2019-12-28	표층	8.7			0.8			
남해 강진(eng5c)	2019-12-27	표층	9.0			0.6			
남해 강진(eng5c)	2019-12-26	표층	9.6			0.4			
남해 강진(eng5c)	2019-12-25	표층	9.4			0.8			
남해 강진(eng5c)	2019-12-24	표층	9.1			0.8			
남해 강진(eng5c)	2019-12-23	표층	9.0			0.8			
남해 강진(eng5c)	2019-12-22	표층	8.8			0.6			
남해 강진(eng5c)	2019-12-21	표층	9.0			0.5			
남해 강진(eng5c)	2019-12-20	표층	9.4			0.4			
남해 강진(eng5c)	2019-12-19	표층	9.9			0.7			
남해 강진(eng5c)	2019-12-18	표층	10.4			0.7			
남해 강진(eng5c)	2019-12-17	표층	10.9			0.4			
남해 강진(eng5c)	2019-12-16	표층	10.8			0.5			
남해 강진(eng5c)	2019-12-15	표층	10.8			0.5			
남해 강진(eng5c)	2019-12-14	표층	10.9			0.5			
남해 강진(eng5c)	2019-12-13	표층	10.8			0.4			
남해 강진(eng5c)	2019-12-12	표층	10.8			0.5			
남해 강진(eng5c)	2019-12-11	표층	11.1			0.6			
남해 강진(eng5c)	2019-12-10	표층	10.6			0.6			
남해 강진(eng5c)	2019-12-09	표층	10.3			0.4			
남해 강진(eng5c)	2019-12-08	표층	10.3			0.4			
남해 강진(eng5c)	2019-12-07	표층	10.0			0.4			
남해 강진(eng5c)	2019-12-06	표층	10.2			0.2			
남해 강진(eng5c)	2019-12-05	표층	11.0			0.1			
남해 강진(eng5c)	2019-12-04	표층	11.4			0.3			
남해 강진(eng5c)	2019-12-03	표층	11.8			0.4			
남해 강진(eng5c)	2019-12-02	표층	13.2			0.5			
남해 강진(eng5c)	2019-12-01	표층	13.8			0.4			
남해 강진(eng5c)	2019-11-30	표층	13.9			0.4			
남해 강진(eng5c)	2019-11-29	표층	14.1			0.4			
남해 강진(eng5c)	2019-11-28	표층	14.3			0.4			
남해 강진(eng5c)	2019-11-27	표층	14.6			0.5			
남해 강진(eng5c)	2019-11-26	표층	14.6			0.6			
남해 강진(eng5c)	2019-11-25	표층	14.6			0.7			
남해 강진(eng5c)	2019-11-24	표층	14.4			0.7			
남해 강진(eng5c)	2019-11-23	표층	13.8			0.7			
남해 강진(eng5c)	2019-11-22	표층	13.3			0.6			
남해 강진(eng5c)	2019-11-21	표층	13.4			0.4			
남해 강진(eng5c)	2019-11-20	표층	13.7			0.2			
남해 강진(eng5c)	2019-11-19	표층	14.8			0.6			
남해 강진(eng5c)	2019-11-18	표층	16.3			0.6			
남해 강진(eng5c)	2019-11-17	표층	16.6			0.5			
남해 강진(eng5c)	2019-11-16	표층	16.4			0.6			
남해 강진(eng5c)	2019-11-15	표층	16.2			0.7			
남해 강진(eng5c)	2019-11-14	표층	16.5			0.6			
남해 강진(eng5c)	2019-11-13	표층	17.2			0.6			
남해 강진(eng5c)	2019-11-12	표층	17.2			0.7			
남해 강진(eng5c)	2019-11-11	표층	17.3			0.4			
남해 강진(eng5c)	2019-11-10	표층	17.6			0.4			
남해 강진(eng5c)	2019-11-09	표층	17.5			0.3			
남해 강진(eng5c)	2019-11-08	표층	17.6			0.1			
남해 강진(eng5c)	2019-11-07	표층	18.2			0.1			
남해 강진(eng5c)	2019-11-06	표층	18.3			0.1			
남해 강진(eng5c)	2019-11-05	표층	18.7			0.2			
남해 강진(eng5c)	2019-11-04	표층	18.8			0.2			
남해 강진(eng5c)	2019-11-03	표층	19.0			0.2			
남해 강진(eng5c)	2019-11-02	표층	19.2			0.2			
남해 강진(eng5c)	2019-11-01	표층	19.3			0.3			
남해 강진(eng5c)	2019-10-31	표층	19.3			0.4			
남해 강진(eng5c)	2019-10-30	표층	19.3			0.4			
남해 강진(eng5c)	2019-10-29	표층	19.5			0.3			
남해 강진(eng5c)	2019-10-28	표층	19.6			0.3			
남해 강진(eng5c)	2019-10-27	표층	19.7			0.3			
남해 강진(eng5c)	2019-10-26	표층	19.9			0.2			
남해 강진(eng5c)	2019-10-25	표층	20.0			0.3			
남해 강진(eng5c)	2019-10-24	표층	19.9			0.2			
남해 강진(eng5c)	2019-10-23	표층	20.3			0.2			
남해 강진(eng5c)	2019-10-22	표층	20.5			0.2			
남해 강진(eng5c)	2019-10-21	표층	20.5			0.3			
남해 강진(eng5c)	2019-10-20	표층	20.5			0.1			
남해 강진(eng5c)	2019-10-19	표층	20.1			0.3			
남해 강진(eng5c)	2019-10-18	표층	20.3			0.3			
남해 강진(eng5c)	2019-10-17	표층	20.9			0.3			
남해 강진(eng5c)	2019-10-16	표층	21.2			0.2			
남해 강진(eng5c)	2019-10-15	표층	21.6			0.2			
남해 강진(eng5c)	2019-10-14	표층	22.0			0.1			
남해 강진(eng5c)	2019-10-13	표층	22.0			0.1			
남해 강진(eng5c)	2019-10-12	표층	22.8			0.2			
남해 강진(eng5c)	2019-10-11	표층	23.1			0.2			
남해 강진(eng5c)	2019-10-10	표층	23.1			0.1			
남해 강진(eng5c)	2019-10-09	표층	23.2			0.0			
남해 강진(eng5c)	2019-10-08	표층	23.2			0.1			
남해 강진(eng5c)	2019-10-07	표층	23.2			0.1			
남해 강진(eng5c)	2019-10-06	표층	23.3			0.0			
남해 강진(eng5c)	2019-10-05	표층	23.3			0.0			
남해 강진(eng5c)	2019-10-04	표층	23.3			0.1			
남해 강진(eng5c)	2019-10-03	표층	23.2			0.1			
남해 강진(eng5c)	2019-10-02	표층	23.3			0.1			
남해 강진(eng5c)	2019-10-01	표층	23.6			0.0			
남해 강진(eng5c)	2019-09-30	표층	23.5			0.1			
남해 강진(eng5c)	2019-09-29	표층	23.1			0.2			
남해 강진(eng5c)	2019-09-28	표층	22.8			0.2			
남해 강진(eng5c)	2019-09-27	표층	22.5			0.2			
남해 강진(eng5c)	2019-09-26	표층	22.2			0.2			
남해 강진(eng5c)	2019-09-25	표층	21.9			0.1			
남해 강진(eng5c)	2019-09-24	표층	21.7			0.1			
남해 강진(eng5c)	2019-09-23	표층	21.8			0.2			
남해 강진(eng5c)	2019-09-22	표층	22.6			0.4			
남해 강진(eng5c)	2019-09-21	표층	23.8			0.3			
남해 강진(eng5c)	2019-09-20	표층	24.4			0.1			
남해 강진(eng5c)	2019-09-19	표층	24.6			0.1			
남해 강진(eng5c)	2019-09-18	표층	24.7			0.1			
남해 강진(eng5c)	2019-09-17	표층	24.9			0.2			
남해 강진(eng5c)	2019-09-16	표층	24.9			0.2			
남해 강진(eng5c)	2019-09-15	표층	24.7			0.1			
남해 강진(eng5c)	2019-09-14	표층	24.5			0.2			
남해 강진(eng5c)	2019-09-13	표층	24.6			0.1			
남해 강진(eng5c)	2019-09-12	표층	25.0			0.3			
남해 강진(eng5c)	2019-09-11	표층	24.6			0.1			
남해 강진(eng5c)	2019-09-10	표층	24.6			0.3			
남해 강진(eng5c)	2019-09-09	표층	24.4			0.1			
남해 강진(eng5c)	2019-09-08	표층	24.3			0.2			
남해 강진(eng5c)	2019-09-07	표층	24.4			0.3			
남해 강진(eng5c)	2019-09-06	표층	24.5			0.0			
남해 강진(eng5c)	2019-09-05	표층	24.4			0.1			
남해 강진(eng5c)	2019-09-04	표층	24.3			0.2			
남해 강진(eng5c)	2019-09-03	표층	24.2			0.1			
남해 강진(eng5c)	2019-09-02	표층	24.6			0.3			
남해 강진(eng5c)	2019-09-01	표층	25.2			0.4			
남해 강진(eng5c)	2019-08-31	표층	25.4			0.3			
남해 강진(eng5c)	2019-08-30	표층	25.4			0.4			
남해 강진(eng5c)	2019-08-29	표층	25.7			0.4			
남해 강진(eng5c)	2019-08-28	표층	26.1			0.2			
남해 강진(eng5c)	2019-08-27	표층	26.4			0.1			
남해 강진(eng5c)	2019-08-26	표층	26.3			0.1			
남해 강진(eng5c)	2019-08-25	표층	26.4			0.1			
남해 강진(eng5c)	2019-08-24	표층	26.6			0.1			
남해 강진(eng5c)	2019-08-23	표층	26.9			0.1			
남해 강진(eng5c)	2019-08-22	표층	26.7			0.2			
남해 강진(eng5c)	2019-08-21	표층	26.7			0.1			
남해 강진(eng5c)	2019-08-20	표층	26.9			0.2			
남해 강진(eng5c)	2019-08-19	표층	26.7			0.2			
남해 강진(eng5c)	2019-08-18	표층	26.6			0.2			
남해 강진(eng5c)	2019-08-17	표층	26.9			0.4			
남해 강진(eng5c)	2019-08-16	표층	27.0			0.3			
남해 강진(eng5c)	2019-08-15	표층	26.6			0.4			
남해 강진(eng5c)	2019-08-14	표층	25.3			0.9			
남해 강진(eng5c)	2019-08-13	표층	24.3			0.3			
남해 강진(eng5c)	2019-08-12	표층	24.5			0.4			
남해 강진(eng5c)	2019-08-11	표층	25.2			0.1			
남해 강진(eng5c)	2019-08-10	표층	25.0			0.2			
남해 강진(eng5c)	2019-08-09	표층	24.8			0.2			
남해 강진(eng5c)	2019-08-08	표층	24.8			0.4			
남해 강진(eng5c)	2019-08-07	표층	25.5			0.3			
남해 강진(eng5c)	2019-08-06	표층	26.0			0.4			
남해 강진(eng5c)	2019-08-05	표층	25.8			0.3			
남해 강진(eng5c)	2019-08-04	표층	25.7			0.4			
남해 강진(eng5c)	2019-08-03	표층	25.5			0.4			
남해 강진(eng5c)	2019-08-02	표층	25.2			0.4			
남해 강진(eng5c)	2019-08-01	표층	24.6			0.3			
남해 강진(eng5c)	2019-07-31	표층	23.9			0.2			
남해 강진(eng5c)	2019-07-30	표층	23.7			0.1			
남해 강진(eng5c)	2019-07-29	표층	23.6			0.1			
남해 강진(eng5c)	2019-07-28	표층	23.6			0.1			
남해 강진(eng5c)	2019-07-27	표층	23.7			0.1			
남해 강진(eng5c)	2019-07-26	표층	23.8			0.1			
남해 강진(eng5c)	2019-07-25	표층	23.9			0.0			
남해 강진(eng5c)	2019-07-24	표층	24.0			0.1			
남해 강진(eng5c)	2019-07-23	표층	24.0			0.1			
남해 강진(eng5c)	2019-07-22	표층	24.1			0.2			
남해 강진(eng5c)	2019-07-21	표층	23.8			0.3			
남해 강진(eng5c)	2019-07-20	표층	24.1			0.2			
남해 강진(eng5c)	2019-07-19	표층	24.3			0.2			
남해 강진(eng5c)	2019-07-18	표층	24.3			0.2			
남해 강진(eng5c)	2019-07-17	표층	24.2			0.2			
남해 강진(eng5c)	2019-07-16	표층	23.8			0.2			
남해 강진(eng5c)	2019-07-15	표층	23.4			0.2			
남해 강진(eng5c)	2019-07-14	표층	23.1			0.1			
남해 강진(eng5c)	2019-07-13	표층	23.0			0.4			
남해 강진(eng5c)	2019-07-12	표층	23.6			0.3			
남해 강진(eng5c)	2019-07-11	표층	23.4			0.4			
남해 강진(eng5c)	2019-07-10	표층	23.4			0.2			
남해 강진(eng5c)	2019-07-09	표층	23.5			0.2			
남해 강진(eng5c)	2019-07-08	표층	23.5			0.2			
남해 강진(eng5c)	2019-07-07	표층	23.8			0.3			
남해 강진(eng5c)	2019-07-06	표층	23.8			0.3			
남해 강진(eng5c)	2019-07-05	표층	23.5			0.3			
남해 강진(eng5c)	2019-07-04	표층	23.5			0.4			
남해 강진(eng5c)	2019-07-03	표층	23.3			0.3			
남해 강진(eng5c)	2019-07-02	표층	23.3			0.3			
남해 강진(eng5c)	2019-07-01	표층	23.3			0.2			
남해 강진(eng5c)	2019-06-30	표층	23.7			0.2			
남해 강진(eng5c)	2019-06-29	표층	23.3			0.3			
남해 강진(eng5c)	2019-06-28	표층	23.2			0.1			
남해 강진(eng5c)	2019-06-27	표층	23.5			0.1			
남해 강진(eng5c)	2019-06-26	표층	23.8			0.2			
남해 강진(eng5c)	2019-06-25	표층	23.4			0.2			
남해 강진(eng5c)	2019-06-24	표층	23.5			0.3			
남해 강진(eng5c)	2019-06-23	표층	23.1			0.5			
남해 강진(eng5c)	2019-06-22	표층	22.8			0.2			
남해 강진(eng5c)	2019-06-21	표층	22.6			0.3			
남해 강진(eng5c)	2019-06-20	표층	22.4			0.2			
남해 강진(eng5c)	2019-06-19	표층	22.2			0.3			
남해 강진(eng5c)	2019-06-18	표층	22.1			0.3			
남해 강진(eng5c)	2019-06-17	표층	22.0			0.2			
남해 강진(eng5c)	2019-06-16	표층	22.2			0.2			
남해 강진(eng5c)	2019-06-15	표층	22.0			0.3			
남해 강진(eng5c)	2019-06-14	표층	21.9			0.2			
남해 강진(eng5c)	2019-06-13	표층	21.6			0.2			
남해 강진(eng5c)	2019-06-12	표층	21.3			0.2			
남해 강진(eng5c)	2019-06-11	표층	21.2			0.1			
남해 강진(eng5c)	2019-06-10	표층	21.2			0.2			
남해 강진(eng5c)	2019-06-09	표층	21.0			0.1			
남해 강진(eng5c)	2019-06-08	표층	21.1			0.2			
남해 강진(eng5c)	2019-06-07	표층	21.1			0.2			
남해 강진(eng5c)	2019-06-06	표층	21.3			0.3			
남해 강진(eng5c)	2019-06-05	표층	21.3			0.4			
남해 강진(eng5c)	2019-06-04	표층	21.0			0.4			
남해 강진(eng5c)	2019-06-03	표층	20.7			0.3			
남해 강진(eng5c)	2019-06-02	표층	20.6			0.3			
남해 강진(eng5c)	2019-06-01	표층	20.7			0.2			
남해 강진(eng5c)	2019-05-31	표층	20.8			0.3			
남해 강진(eng5c)	2019-05-30	표층	20.6			0.4			
남해 강진(eng5c)	2019-05-29	표층	20.1			0.3			
남해 강진(eng5c)	2019-05-28	표층	19.8			0.1			
남해 강진(eng5c)	2019-05-27	표층	19.6			0.2			
남해 강진(eng5c)	2019-05-26	표층	19.8			0.1			
남해 강진(eng5c)	2019-05-25	표층	19.5			0.2			
남해 강진(eng5c)	2019-05-24	표층	19.5			0.2			
남해 강진(eng5c)	2019-05-23	표층	19.2			0.3			
남해 강진(eng5c)	2019-05-22	표층	19.0			0.1			
남해 강진(eng5c)	2019-05-21	표층	18.8			0.3			
남해 강진(eng5c)	2019-05-20	표층	19.1			0.5			
남해 강진(eng5c)	2019-05-19	표층	19.3			0.5			
남해 강진(eng5c)	2019-05-18	표층	19.7			0.7			
남해 강진(eng5c)	2019-05-17	표층	19.8			0.5			
남해 강진(eng5c)	2019-05-16	표층	19.5			0.4			
남해 강진(eng5c)	2019-05-15	표층	19.1			0.3			
남해 강진(eng5c)	2019-05-14	표층	18.5			0.3			
남해 강진(eng5c)	2019-05-13	표층	18.2			0.2			
남해 강진(eng5c)	2019-05-12	표층	17.9			0.2			
남해 강진(eng5c)	2019-05-11	표층	17.4			0.1			
남해 강진(eng5c)	2019-05-10	표층	17.2			0.3			
남해 강진(eng5c)	2019-05-09	표층	17.0			0.3			
남해 강진(eng5c)	2019-05-08	표층	17.1			0.3			
남해 강진(eng5c)	2019-05-07	표층	17.0			0.4			
남해 강진(eng5c)	2019-05-06	표층	17.2			0.4			
남해 강진(eng5c)	2019-05-05	표층	17.0			0.5			
남해 강진(eng5c)	2019-05-04	표층	16.7			0.4			
남해 강진(eng5c)	2019-05-03	표층	16.7			0.3			
남해 강진(eng5c)	2019-05-02	표층	16.4			0.2			
남해 강진(eng5c)	2019-05-01	표층	15.8			0.3			
남해 강진(eng5c)	2019-04-30	표층	15.5			0.1			
남해 강진(eng5c)	2019-04-29	표층	15.7			0.1			
남해 강진(eng5c)	2019-04-28	표층	15.8			0.1			
남해 강진(eng5c)	2019-04-27	표층	15.8			0.1			
남해 강진(eng5c)	2019-04-26	표층	15.8			0.2			
남해 강진(eng5c)	2019-04-25	표층	15.6			0.1			
남해 강진(eng5c)	2019-04-24	표층	15.4			0.2			
남해 강진(eng5c)	2019-04-23	표층	15.4			0.2			
남해 강진(eng5c)	2019-04-22	표층	15.2			0.3			
남해 강진(eng5c)	2019-04-21	표층	14.8			0.3			
남해 강진(eng5c)	2019-04-20	표층	14.6			0.3			
남해 강진(eng5c)	2019-04-19	표층	14.5			0.3			
남해 강진(eng5c)	2019-04-18	표층	14.3			0.3			
남해 강진(eng5c)	2019-04-17	표층	14.1			0.1			
남해 강진(eng5c)	2019-04-16	표층	13.8			0.2			
남해 강진(eng5c)	2019-04-15	표층	13.3			0.1			
남해 강진(eng5c)	2019-04-14	표층	13.4			0.1			
남해 강진(eng5c)	2019-04-13	표층	13.2			0.1			
남해 강진(eng5c)	2019-04-12	표층	12.9			0.2			
남해 강진(eng5c)	2019-04-11	표층	12.8			0.1			
남해 강진(eng5c)	2019-04-10	표층	12.9			0.1			
남해 강진(eng5c)	2019-04-09	표층	13.4			0.1			
남해 강진(eng5c)	2019-04-08	표층	13.2			0.2			
남해 강진(eng5c)	2019-04-07	표층	13.0			0.1			
남해 강진(eng5c)	2019-04-06	표층	12.8			0.2			
남해 강진(eng5c)	2019-04-05	표층	12.5			0.2			
남해 강진(eng5c)	2019-04-04	표층	12.2			0.3			
남해 강진(eng5c)	2019-04-03	표층	12.1			0.3			
남해 강진(eng5c)	2019-04-02	표층	11.9			0.3			
남해 강진(eng5c)	2019-04-01	표층	11.9			0.1			
남해 강진(eng5c)	2019-03-31	표층	12.4			0.2			
남해 강진(eng5c)	2019-03-30	표층	12.8			0.1			
남해 강진(eng5c)	2019-03-29	표층	12.5			0.2			
남해 강진(eng5c)	2019-03-28	표층	12.2			0.2			
남해 강진(eng5c)	2019-03-27	표층	11.7			0.2			
남해 강진(eng5c)	2019-03-26	표층	11.4			0.2			
남해 강진(eng5c)	2019-03-25	표층	11.3			0.1			
남해 강진(eng5c)	2019-03-24	표층	11.3			0.2			
남해 강진(eng5c)	2019-03-23	표층	11.5			0.1			
남해 강진(eng5c)	2019-03-22	표층	11.6			0.2			
남해 강진(eng5c)	2019-03-21	표층	11.5			0.2			
남해 강진(eng5c)	2019-03-20	표층	11.1			0.2			
남해 강진(eng5c)	2019-03-19	표층	10.7			0.3			
남해 강진(eng5c)	2019-03-18	표층	10.2			0.2			
남해 강진(eng5c)	2019-03-17	표층	9.8			0.2			
남해 강진(eng5c)	2019-03-16	표층	9.7			0.2			
남해 강진(eng5c)	2019-03-15	표층	9.7			0.1			
남해 강진(eng5c)	2019-03-14	표층	9.7			0.2			
남해 강진(eng5c)	2019-03-13	표층	10.1			0.2			
남해 강진(eng5c)	2019-03-12	표층	10.5			0.1			
남해 강진(eng5c)	2019-03-11	표층	10.5			0.1			
남해 강진(eng5c)	2019-03-10	표층	10.6			0.1			
남해 강진(eng5c)	2019-03-09	표층	10.5			0.2			
남해 강진(eng5c)	2019-03-08	표층	10.3			0.2			
남해 강진(eng5c)	2019-03-07	표층	10.1			0.2			
남해 강진(eng5c)	2019-03-06	표층	10.0			0.1			
남해 강진(eng5c)	2019-03-05	표층	9.7			0.1			
남해 강진(eng5c)	2019-03-04	표층	9.6			0.2			
남해 강진(eng5c)	2019-03-03	표층	9.4			0.1			
남해 강진(eng5c)	2019-03-02	표층	9.1			0.1			
남해 강진(eng5c)	2019-03-01	표층	8.9			0.1			
남해 강진(eng5c)	2019-02-28	표층	8.7			0.1			
남해 강진(eng5c)	2019-02-27	표층	8.6			0.0			
남해 강진(eng5c)	2019-02-26	표층	8.4			0.1			
남해 강진(eng5c)	2019-02-25	표층	8.3			0.1			
남해 강진(eng5c)	2019-02-24	표층	8.2			0.2			
남해 강진(eng5c)	2019-02-23	표층	7.9			0.2			
남해 강진(eng5c)	2019-02-22	표층	7.7			0.2			
남해 강진(eng5c)	2019-02-21	표층	7.5			0.2			
남해 강진(eng5c)	2019-02-20	표층	7.1			0.3			
남해 강진(eng5c)	2019-02-19	표층	6.7			0.4			
남해 강진(eng5c)	2019-02-18	표층	6.4			0.4			
남해 강진(eng5c)	2019-02-17	표층	5.9			0.2			
남해 강진(eng5c)	2019-02-16	표층	6.1			0.2			
남해 강진(eng5c)	2019-02-15	표층	6.7			0.1			
남해 강진(eng5c)	2019-02-14	표층	6.6			0.1			
남해 강진(eng5c)	2019-02-13	표층	6.5			0.2			
남해 강진(eng5c)	2019-02-12	표층	6.2			0.2			
남해 강진(eng5c)	2019-02-11	표층	6.4			0.3			
남해 강진(eng5c)	2019-02-10	표층	6.6			0.2			
남해 강진(eng5c)	2019-02-09	표층	6.8			0.1			
남해 강진(eng5c)	2019-02-08	표층	6.9			0.1			
남해 강진(eng5c)	2019-02-07	표층	7.1			0.1			
남해 강진(eng5c)	2019-02-06	표층	6.9			0.3			
남해 강진(eng5c)	2019-02-05	표층	6.6			0.4			
남해 강진(eng5c)	2019-02-04	표층	6.3			0.6			
남해 강진(eng5c)	2019-02-03	표층	5.8			0.5			
남해 강진(eng5c)	2019-02-02	표층	5.2			0.2			
남해 강진(eng5c)	2019-02-01	표층	5.4			0.1			
남해 강진(eng5c)	2019-01-31	표층	5.9			0.4			
남해 강진(eng5c)	2019-01-30	표층	5.4			0.2			
남해 강진(eng5c)	2019-01-29	표층	5.4			0.2			
남해 강진(eng5c)	2019-01-28	표층	5.7			0.1			
남해 강진(eng5c)	2019-01-27	표층	5.9			0.4			
남해 강진(eng5c)	2019-01-26	표층	6.3			0.5			
남해 강진(eng5c)	2019-01-25	표층	7.0			0.3			
남해 강진(eng5c)	2019-01-24	표층	7.0			0.3			
남해 강진(eng5c)	2019-01-23	표층	6.8			0.4			
남해 강진(eng5c)	2019-01-22	표층	6.6			0.5			
남해 강진(eng5c)	2019-01-21	표층	6.2			0.5			
남해 강진(eng5c)	2019-01-20	표층	6.5			0.5			
남해 강진(eng5c)	2019-01-19	표층	6.1			0.5			
남해 강진(eng5c)	2019-01-18	표층	5.4			0.3			
남해 강진(eng5c)	2019-01-17	표층	5.3			0.3			
남해 강진(eng5c)	2019-01-16	표층	5.5			0.3			
남해 강진(eng5c)	2019-01-15	표층	6.5			0.4			
남해 강진(eng5c)	2019-01-14	표층	6.8			0.3			
남해 강진(eng5c)	2019-01-13	표층	6.7			0.2			
남해 강진(eng5c)	2019-01-12	표층	6.6			0.4			
남해 강진(eng5c)	2019-01-11	표층	6.4			0.4			
남해 강진(eng5c)	2019-01-10	표층	6.6			0.5			
남해 강진(eng5c)	2019-01-09	표층	6.4			0.5			
남해 강진(eng5c)	2019-01-08	표층	6.9			0.4			
남해 강진(eng5c)	2019-01-07	표층	6.9			0.4			
남해 강진(eng5c)	2019-01-06	표층	6.9			0.4			
남해 강진(eng5c)	2019-01-05	표층	6.5			0.7			
남해 강진(eng5c)	2019-01-04	표층	6.2			0.7			
남해 강진(eng5c)	2019-01-03	표층	5.7			0.5			
남해 강진(eng5c)	2019-01-02	표층	5.1			0.3			
남해 강진(eng5c)	2019-01-01	표층	5.9			0.3			
남해 강진(eng5c)	2018-12-31	표층	6.3			0.6			
남해 강진(eng5c)	2018-12-30	표층	5.7			0.6			
남해 강진(eng5c)	2018-12-29	표층	6.8			0.7			
남해 강진(eng5c)	2018-12-28	표층	8.1			0.6			
남해 강진(eng5c)	2018-12-27	표층	9.2			0.4			
남해 강진(eng5c)	2018-12-26	표층	9.5			0.3			
남해 강진(eng5c)	2018-12-25	표층	9.4			0.4			
남해 강진(eng5c)	2018-12-24	표층	9.5			0.5			
남해 강진(eng5c)	2018-12-23	표층	9.7			0.4			
남해 강진(eng5c)	2018-12-22	표층	9.3			0.6			
남해 강진(eng5c)	2018-12-21	표층	8.6			0.6			
남해 강진(eng5c)	2018-12-20	표층	8.3			0.5			
남해 강진(eng5c)	2018-12-19	표층	7.5			0.3			
남해 강진(eng5c)	2018-12-18	표층	7.3			0.2			
남해 강진(eng5c)	2018-12-17	표층	8.3			0.5			
남해 강진(eng5c)	2018-12-16	표층	8.5			0.3			
남해 강진(eng5c)	2018-12-15	표층	8.5			0.4			
남해 강진(eng5c)	2018-12-14	표층	8.5			0.4			
남해 강진(eng5c)	2018-12-13	표층	9.5			0.5			
